relative_path,file_name,folder,width,height,channels,has_alpha
reanim/StartPlant.png,StartPlant.png,reanim,,,,False
reanim/StartReady.png,StartReady.png,reanim,,,,False
reanim/StartSet.png,StartSet.png,reanim,,,,False
reanim/Stinky_antenna.png,Stinky_antenna.png,reanim,,,,False
reanim/Stinky_body.png,Stinky_body.png,reanim,,,,False
reanim/Stinky_shell.png,Stinky_shell.png,reanim,,,,False
reanim/Stinky_tail.png,Stinky_tail.png,reanim,,,,False
reanim/Stinky_turn1.png,Stinky_turn1.png,reanim,,,,False
reanim/Stinky_turn2.png,Stinky_turn2.png,reanim,,,,False
reanim/Stinky_turn3.png,Stinky_turn3.png,reanim,,,,False
reanim/Stinky_turn4.png,Stinky_turn4.png,reanim,,,,False
reanim/Stinky_turn5.png,Stinky_turn5.png,reanim,,,,False
reanim/Stinky_turn6.png,Stinky_turn6.png,reanim,,,,False
reanim/Stinky_turn7.png,Stinky_turn7.png,reanim,,,,False
reanim/Stinky_turn8.png,Stinky_turn8.png,reanim,,,,False
reanim/Sun1.png,Sun1.png,reanim,,,,False
reanim/Sun2.png,Sun2.png,reanim,,,,False
reanim/Sun3.png,Sun3.png,reanim,,,,False
reanim/SunFlower_blink1.png,SunFlower_blink1.png,reanim,,,,False
reanim/SunFlower_blink2.png,SunFlower_blink2.png,reanim,,,,False
reanim/SunFlower_bottompetals.png,SunFlower_bottompetals.png,reanim,,,,False
reanim/SunFlower_double_petals.png,SunFlower_double_petals.png,reanim,,,,False
reanim/SunFlower_head.png,SunFlower_head.png,reanim,,,,False
reanim/SunFlower_head_sing1.png,SunFlower_head_sing1.png,reanim,,,,False
reanim/SunFlower_head_sing2.png,SunFlower_head_sing2.png,reanim,,,,False
reanim/SunFlower_head_sing3.png,SunFlower_head_sing3.png,reanim,,,,False
reanim/SunFlower_head_sing4.png,SunFlower_head_sing4.png,reanim,,,,False
reanim/SunFlower_head_sing5.png,SunFlower_head_sing5.png,reanim,,,,False
reanim/SunFlower_head_wink.png,SunFlower_head_wink.png,reanim,,,,False
reanim/SunFlower_leftpetal1.png,SunFlower_leftpetal1.png,reanim,,,,False
reanim/SunFlower_leftpetal2.png,SunFlower_leftpetal2.png,reanim,,,,False
reanim/SunFlower_leftpetal3.png,SunFlower_leftpetal3.png,reanim,,,,False
reanim/SunFlower_leftpetal4.png,SunFlower_leftpetal4.png,reanim,,,,False
reanim/SunFlower_leftpetal5.png,SunFlower_leftpetal5.png,reanim,,,,False
reanim/SunFlower_leftpetal6.png,SunFlower_leftpetal6.png,reanim,,,,False
reanim/SunFlower_leftpetal7.png,SunFlower_leftpetal7.png,reanim,,,,False
reanim/SunFlower_leftpetal8.png,SunFlower_leftpetal8.png,reanim,,,,False
reanim/SunFlower_rightpetal1.png,SunFlower_rightpetal1.png,reanim,,,,False
reanim/SunFlower_rightpetal2.png,SunFlower_rightpetal2.png,reanim,,,,False
reanim/SunFlower_rightpetal3.png,SunFlower_rightpetal3.png,reanim,,,,False
reanim/SunFlower_rightpetal4.png,SunFlower_rightpetal4.png,reanim,,,,False
reanim/SunFlower_rightpetal5.png,SunFlower_rightpetal5.png,reanim,,,,False
reanim/SunFlower_rightpetal6.png,SunFlower_rightpetal6.png,reanim,,,,False
reanim/SunFlower_rightpetal7.png,SunFlower_rightpetal7.png,reanim,,,,False
reanim/SunFlower_rightpetal8.png,SunFlower_rightpetal8.png,reanim,,,,False
reanim/SunFlower_rightpetal9.png,SunFlower_rightpetal9.png,reanim,,,,False
reanim/SunFlower_toppetals.png,SunFlower_toppetals.png,reanim,,,,False
reanim/SunShroom_blink1.png,SunShroom_blink1.png,reanim,,,,False
reanim/SunShroom_blink2.png,SunShroom_blink2.png,reanim,,,,False
reanim/SunShroom_body.png,SunShroom_body.png,reanim,,,,False
reanim/SunShroom_head.png,SunShroom_head.png,reanim,,,,False
reanim/SunShroom_sleep.png,SunShroom_sleep.png,reanim,,,,False
reanim/Tallnut_blink1.png,Tallnut_blink1.png,reanim,,,,False
reanim/Tallnut_blink2.png,Tallnut_blink2.png,reanim,,,,False
reanim/Tallnut_body.png,Tallnut_body.png,reanim,,,,False
reanim/Tallnut_cracked1.png,Tallnut_cracked1.png,reanim,,,,False
reanim/Tallnut_cracked2.png,Tallnut_cracked2.png,reanim,,,,False
reanim/Tanglekelp_arm 8.png,Tanglekelp_arm 8.png,reanim,,,,False
reanim/Tanglekelp_arm1.png,Tanglekelp_arm1.png,reanim,,,,False
reanim/Tanglekelp_arm2.png,Tanglekelp_arm2.png,reanim,,,,False
reanim/Tanglekelp_arm3.png,Tanglekelp_arm3.png,reanim,,,,False
reanim/Tanglekelp_arm4.png,Tanglekelp_arm4.png,reanim,,,,False
reanim/Tanglekelp_arm5.png,Tanglekelp_arm5.png,reanim,,,,False
reanim/Tanglekelp_arm6.png,Tanglekelp_arm6.png,reanim,,,,False
reanim/Tanglekelp_arm7.png,Tanglekelp_arm7.png,reanim,,,,False
reanim/Tanglekelp_blink1.png,Tanglekelp_blink1.png,reanim,,,,False
reanim/Tanglekelp_blink2.png,Tanglekelp_blink2.png,reanim,,,,False
reanim/Tanglekelp_body.png,Tanglekelp_body.png,reanim,,,,False
reanim/Tanglekelp_body_zengarden.png,Tanglekelp_body_zengarden.png,reanim,,,,False
reanim/Tanglekelp_grab_back1.png,Tanglekelp_grab_back1.png,reanim,,,,False
reanim/Tanglekelp_grab_back2.png,Tanglekelp_grab_back2.png,reanim,,,,False
reanim/Tanglekelp_grab_back3.png,Tanglekelp_grab_back3.png,reanim,,,,False
reanim/Tanglekelp_grab_back4.png,Tanglekelp_grab_back4.png,reanim,,,,False
reanim/Tanglekelp_grab_front1.png,Tanglekelp_grab_front1.png,reanim,,,,False
reanim/Tanglekelp_grab_front2.png,Tanglekelp_grab_front2.png,reanim,,,,False
reanim/Tanglekelp_grab_front3.png,Tanglekelp_grab_front3.png,reanim,,,,False
reanim/Tanglekelp_grab_front4.png,Tanglekelp_grab_front4.png,reanim,,,,False
reanim/Tanglekelp_grab_front5.png,Tanglekelp_grab_front5.png,reanim,,,,False
reanim/Tanglekelp_whitewater.png,Tanglekelp_whitewater.png,reanim,,,,False
reanim/Tanglekelp_whitewater1.png,Tanglekelp_whitewater1.png,reanim,,,,False
reanim/Tanglekelp_whitewater2.png,Tanglekelp_whitewater2.png,reanim,,,,False
reanim/Tanglekelp_whitewater3.png,Tanglekelp_whitewater3.png,reanim,,,,False
reanim/ThreePeater_blink1.png,ThreePeater_blink1.png,reanim,,,,False
reanim/ThreePeater_blink2.png,ThreePeater_blink2.png,reanim,,,,False
reanim/ThreePeater_head.png,ThreePeater_head.png,reanim,,,,False
reanim/ThreePeater_headleaf1.png,ThreePeater_headleaf1.png,reanim,,,,False
reanim/ThreePeater_headleaf2.png,ThreePeater_headleaf2.png,reanim,,,,False
reanim/ThreePeater_headleaf3.png,ThreePeater_headleaf3.png,reanim,,,,False
reanim/ThreePeater_mouth.png,ThreePeater_mouth.png,reanim,,,,False
reanim/ThreePeater_stem1.png,ThreePeater_stem1.png,reanim,,,,False
reanim/ThreePeater_stem2.png,ThreePeater_stem2.png,reanim,,,,False
reanim/ThreePeater_stem3.png,ThreePeater_stem3.png,reanim,,,,False
reanim/Torchwood_body.png,Torchwood_body.png,reanim,,,,False
reanim/Torchwood_eyes1.png,Torchwood_eyes1.png,reanim,,,,False
reanim/Torchwood_eyes2.png,Torchwood_eyes2.png,reanim,,,,False
reanim/Torchwood_fire1a.png,Torchwood_fire1a.png,reanim,,,,False
reanim/Torchwood_fire1b.png,Torchwood_fire1b.png,reanim,,,,False
reanim/Torchwood_fire1c.png,Torchwood_fire1c.png,reanim,,,,False
reanim/Torchwood_mouth.png,Torchwood_mouth.png,reanim,,,,False
reanim/Torchwood_spark.png,Torchwood_spark.png,reanim,,,,False
reanim/TreeFood.png,TreeFood.png,reanim,,,,False
reanim/TreeFood2.png,TreeFood2.png,reanim,,,,False
reanim/TreeFood3.png,TreeFood3.png,reanim,,,,False
reanim/TreeFood4.png,TreeFood4.png,reanim,,,,False
reanim/TwinSunflower_leaf.png,TwinSunflower_leaf.png,reanim,,,,False
reanim/TwinSunflower_stem1.png,TwinSunflower_stem1.png,reanim,,,,False
reanim/TwinSunflower_stem2.png,TwinSunflower_stem2.png,reanim,,,,False
reanim/Umbrellaleaf_blink1.png,Umbrellaleaf_blink1.png,reanim,,,,False
reanim/Umbrellaleaf_blink2.png,Umbrellaleaf_blink2.png,reanim,,,,False
reanim/Umbrellaleaf_body.png,Umbrellaleaf_body.png,reanim,,,,False
reanim/Umbrellaleaf_leaf1.png,Umbrellaleaf_leaf1.png,reanim,,,,False
reanim/Umbrellaleaf_leaf2.png,Umbrellaleaf_leaf2.png,reanim,,,,False
reanim/Umbrellaleaf_leaf3.png,Umbrellaleaf_leaf3.png,reanim,,,,False
reanim/Umbrellaleaf_leaf4.png,Umbrellaleaf_leaf4.png,reanim,,,,False
reanim/Umbrellaleaf_leaf5.png,Umbrellaleaf_leaf5.png,reanim,,,,False
reanim/Umbrellaleaf_leaf6.png,Umbrellaleaf_leaf6.png,reanim,,,,False
reanim/Umbrellaleaf_leaf7.png,Umbrellaleaf_leaf7.png,reanim,,,,False
reanim/Wallnut_blink1.png,Wallnut_blink1.png,reanim,,,,False
reanim/Wallnut_blink2.png,Wallnut_blink2.png,reanim,,,,False
reanim/Wallnut_body.png,Wallnut_body.png,reanim,,,,False
reanim/Wallnut_cracked1.png,Wallnut_cracked1.png,reanim,,,,False
reanim/Wallnut_cracked2.png,Wallnut_cracked2.png,reanim,,,,False
reanim/Wallnut_twitch.png,Wallnut_twitch.png,reanim,,,,False
reanim/WinterMelon_basket.png,WinterMelon_basket.png,reanim,,,,False
reanim/WinterMelon_basket_overlay.png,WinterMelon_basket_overlay.png,reanim,,,,False
reanim/WinterMelon_blink1.png,WinterMelon_blink1.png,reanim,,,,False
reanim/WinterMelon_blink2.png,WinterMelon_blink2.png,reanim,,,,False
reanim/WinterMelon_eyebrow.png,WinterMelon_eyebrow.png,reanim,,,,False
reanim/WinterMelon_melon.png,WinterMelon_melon.png,reanim,,,,False
reanim/WinterMelon_projectile.png,WinterMelon_projectile.png,reanim,,,,False
reanim/WinterMelon_stalk.png,WinterMelon_stalk.png,reanim,,,,False
reanim/Z.png,Z.png,reanim,,,,False
reanim/ZenGarden-wateringcan4.png,ZenGarden-wateringcan4.png,reanim,,,,False
reanim/ZenGarden_bugspray_bottle.png,ZenGarden_bugspray_bottle.png,reanim,,,,False
reanim/ZenGarden_bugspray_spray1.png,ZenGarden_bugspray_spray1.png,reanim,,,,False
reanim/ZenGarden_bugspray_spray2.png,ZenGarden_bugspray_spray2.png,reanim,,,,False
reanim/ZenGarden_bugspray_spray3.png,ZenGarden_bugspray_spray3.png,reanim,,,,False
reanim/ZenGarden_bugspray_spray4.png,ZenGarden_bugspray_spray4.png,reanim,,,,False
reanim/ZenGarden_bugspray_trigger.png,ZenGarden_bugspray_trigger.png,reanim,,,,False
reanim/ZenGarden_fertilize_bag1.png,ZenGarden_fertilize_bag1.png,reanim,,,,False
reanim/ZenGarden_fertilizer_bag2.png,ZenGarden_fertilizer_bag2.png,reanim,,,,False
reanim/ZenGarden_fertilizer_bag3.png,ZenGarden_fertilizer_bag3.png,reanim,,,,False
reanim/ZenGarden_fertilizer_bag4.png,ZenGarden_fertilizer_bag4.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed1.png,ZenGarden_fertilizer_seed1.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed2.png,ZenGarden_fertilizer_seed2.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed3.png,ZenGarden_fertilizer_seed3.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed4.png,ZenGarden_fertilizer_seed4.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed5.png,ZenGarden_fertilizer_seed5.png,reanim,,,,False
reanim/ZenGarden_fertilizer_seed6.png,ZenGarden_fertilizer_seed6.png,reanim,,,,False
reanim/ZenGarden_fetilizer_seed2.png,ZenGarden_fetilizer_seed2.png,reanim,,,,False
reanim/ZenGarden_phonograph_base.png,ZenGarden_phonograph_base.png,reanim,,,,False
reanim/ZenGarden_phonograph_needle.png,ZenGarden_phonograph_needle.png,reanim,,,,False
reanim/ZenGarden_phonograph_record.png,ZenGarden_phonograph_record.png,reanim,,,,False
reanim/ZenGarden_phonograph_shaft1.png,ZenGarden_phonograph_shaft1.png,reanim,,,,False
reanim/ZenGarden_phonograph_shaft2.png,ZenGarden_phonograph_shaft2.png,reanim,,,,False
reanim/ZenGarden_wateringcan1.png,ZenGarden_wateringcan1.png,reanim,,,,False
reanim/ZenGarden_wateringcan1_gold.png,ZenGarden_wateringcan1_gold.png,reanim,,,,False
reanim/ZenGarden_wateringcan2.png,ZenGarden_wateringcan2.png,reanim,,,,False
reanim/ZenGarden_wateringcan2_gold.png,ZenGarden_wateringcan2_gold.png,reanim,,,,False
reanim/ZenGarden_wateringcan3.png,ZenGarden_wateringcan3.png,reanim,,,,False
reanim/ZenGarden_wateringcan3_gold.png,ZenGarden_wateringcan3_gold.png,reanim,,,,False
reanim/ZenGarden_wateringcan4_gold.png,ZenGarden_wateringcan4_gold.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water1.png,ZenGarden_wateringcan_water1.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water2.png,ZenGarden_wateringcan_water2.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water3.png,ZenGarden_wateringcan_water3.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water4.png,ZenGarden_wateringcan_water4.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water5.png,ZenGarden_wateringcan_water5.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water6.png,ZenGarden_wateringcan_water6.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water7.png,ZenGarden_wateringcan_water7.png,reanim,,,,False
reanim/ZenGarden_wateringcan_water8.png,ZenGarden_wateringcan_water8.png,reanim,,,,False
reanim/Zombie_Jackson_body1.png,Zombie_Jackson_body1.png,reanim,,,,False
reanim/Zombie_Jackson_body2.png,Zombie_Jackson_body2.png,reanim,,,,False
reanim/Zombie_Jackson_colar.png,Zombie_Jackson_colar.png,reanim,,,,False
reanim/Zombie_Jackson_hair.png,Zombie_Jackson_hair.png,reanim,,,,False
reanim/Zombie_Jackson_innerarm_hand.png,Zombie_Jackson_innerarm_hand.png,reanim,,,,False
reanim/Zombie_Jackson_innerarm_hand2.png,Zombie_Jackson_innerarm_hand2.png,reanim,,,,False
reanim/Zombie_Jackson_innerarm_lower.png,Zombie_Jackson_innerarm_lower.png,reanim,,,,False
reanim/Zombie_Jackson_innerarm_upper.png,Zombie_Jackson_innerarm_upper.png,reanim,,,,False
reanim/Zombie_Jackson_innerleg_foot.png,Zombie_Jackson_innerleg_foot.png,reanim,,,,False
reanim/Zombie_Jackson_innerleg_lower.png,Zombie_Jackson_innerleg_lower.png,reanim,,,,False
reanim/Zombie_Jackson_innerleg_toe.png,Zombie_Jackson_innerleg_toe.png,reanim,,,,False
reanim/Zombie_Jackson_innerleg_upper.png,Zombie_Jackson_innerleg_upper.png,reanim,,,,False
reanim/Zombie_Jackson_outerarm_hand.png,Zombie_Jackson_outerarm_hand.png,reanim,,,,False
reanim/Zombie_Jackson_outerarm_lower.png,Zombie_Jackson_outerarm_lower.png,reanim,,,,False
reanim/Zombie_Jackson_outerarm_upper.png,Zombie_Jackson_outerarm_upper.png,reanim,,,,False
reanim/Zombie_Jackson_outerarm_upper2.png,Zombie_Jackson_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_Jackson_outerleg_foot.png,Zombie_Jackson_outerleg_foot.png,reanim,,,,False
reanim/Zombie_Jackson_outerleg_lower.png,Zombie_Jackson_outerleg_lower.png,reanim,,,,False
reanim/Zombie_Jackson_outerleg_toe.png,Zombie_Jackson_outerleg_toe.png,reanim,,,,False
reanim/Zombie_Jackson_outerleg_upper.png,Zombie_Jackson_outerleg_upper.png,reanim,,,,False
reanim/Zombie_balloon_body1.png,Zombie_balloon_body1.png,reanim,,,,False
reanim/Zombie_balloon_body2.png,Zombie_balloon_body2.png,reanim,,,,False
reanim/Zombie_balloon_bottom.png,Zombie_balloon_bottom.png,reanim,,,,False
reanim/Zombie_balloon_hat.png,Zombie_balloon_hat.png,reanim,,,,False
reanim/Zombie_balloon_head.png,Zombie_balloon_head.png,reanim,,,,False
reanim/Zombie_balloon_innerarm_lower.png,Zombie_balloon_innerarm_lower.png,reanim,,,,False
reanim/Zombie_balloon_innerarm_upper.png,Zombie_balloon_innerarm_upper.png,reanim,,,,False
reanim/Zombie_balloon_innerleg_foot.png,Zombie_balloon_innerleg_foot.png,reanim,,,,False
reanim/Zombie_balloon_innerleg_lower.png,Zombie_balloon_innerleg_lower.png,reanim,,,,False
reanim/Zombie_balloon_innerleg_upper.png,Zombie_balloon_innerleg_upper.png,reanim,,,,False
reanim/Zombie_balloon_jaw.png,Zombie_balloon_jaw.png,reanim,,,,False
reanim/Zombie_balloon_outerarm_lower.png,Zombie_balloon_outerarm_lower.png,reanim,,,,False
reanim/Zombie_balloon_outerarm_upper.png,Zombie_balloon_outerarm_upper.png,reanim,,,,False
reanim/Zombie_balloon_outerarm_upper2.png,Zombie_balloon_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_balloon_outerleg_FOOT.png,Zombie_balloon_outerleg_FOOT.png,reanim,,,,False
reanim/Zombie_balloon_outerleg_lower.png,Zombie_balloon_outerleg_lower.png,reanim,,,,False
reanim/Zombie_balloon_outerleg_upper.png,Zombie_balloon_outerleg_upper.png,reanim,,,,False
reanim/Zombie_balloon_pop1.png,Zombie_balloon_pop1.png,reanim,,,,False
reanim/Zombie_balloon_pop2.png,Zombie_balloon_pop2.png,reanim,,,,False
reanim/Zombie_balloon_propeller.png,Zombie_balloon_propeller.png,reanim,,,,False
reanim/Zombie_balloon_propeller2.png,Zombie_balloon_propeller2.png,reanim,,,,False
reanim/Zombie_balloon_string.png,Zombie_balloon_string.png,reanim,,,,False
reanim/Zombie_balloon_top.png,Zombie_balloon_top.png,reanim,,,,False
reanim/Zombie_bobsled_body1.png,Zombie_bobsled_body1.png,reanim,,,,False
reanim/Zombie_bobsled_body2.png,Zombie_bobsled_body2.png,reanim,,,,False
reanim/Zombie_bobsled_innerarm_hand.png,Zombie_bobsled_innerarm_hand.png,reanim,,,,False
reanim/Zombie_bobsled_innerarm_hand2.png,Zombie_bobsled_innerarm_hand2.png,reanim,,,,False
reanim/Zombie_bobsled_innerarm_lower.png,Zombie_bobsled_innerarm_lower.png,reanim,,,,False
reanim/Zombie_bobsled_innerarm_upper.png,Zombie_bobsled_innerarm_upper.png,reanim,,,,False
reanim/Zombie_bobsled_innerleg_foot.png,Zombie_bobsled_innerleg_foot.png,reanim,,,,False
reanim/Zombie_bobsled_innerleg_lower.png,Zombie_bobsled_innerleg_lower.png,reanim,,,,False
reanim/Zombie_bobsled_innerleg_upper.png,Zombie_bobsled_innerleg_upper.png,reanim,,,,False
reanim/Zombie_bobsled_newhead.png,Zombie_bobsled_newhead.png,reanim,,,,False
reanim/Zombie_bobsled_outerarm_hand.png,Zombie_bobsled_outerarm_hand.png,reanim,,,,False
reanim/Zombie_bobsled_outerarm_hand2.png,Zombie_bobsled_outerarm_hand2.png,reanim,,,,False
reanim/Zombie_bobsled_outerarm_lower.png,Zombie_bobsled_outerarm_lower.png,reanim,,,,False
reanim/Zombie_bobsled_outerarm_upper.png,Zombie_bobsled_outerarm_upper.png,reanim,,,,False
reanim/Zombie_bobsled_outerarm_upper2.png,Zombie_bobsled_outerarm_upper2.png,reanim,,,,False
reanim/Zombie_bobsled_outerleg_foot1.png,Zombie_bobsled_outerleg_foot1.png,reanim,,,,False
reanim/Zombie_bobsled_outerleg_foot2.png,Zombie_bobsled_outerleg_foot2.png,reanim,,,,False
reanim/Zombie_bobsled_outerleg_lower.png,Zombie_bobsled_outerleg_lower.png,reanim,,,,False
reanim/Zombie_bobsled_outerleg_upper.png,Zombie_bobsled_outerleg_upper.png,reanim,,,,False
reanim/Zombie_body.png,Zombie_body.png,reanim,,,,False
reanim/Zombie_boss_RVwheel.png,Zombie_boss_RVwheel.png,reanim,,,,False
reanim/Zombie_boss_antenna.png,Zombie_boss_antenna.png,reanim,,,,False
reanim/Zombie_boss_antenna_lit.png,Zombie_boss_antenna_lit.png,reanim,,,,False
reanim/Zombie_boss_arm_upper2.png,Zombie_boss_arm_upper2.png,reanim,,,,False
reanim/Zombie_boss_eyeglow.png,Zombie_boss_eyeglow.png,reanim,,,,False
reanim/Zombie_boss_eyeglow_black.png,Zombie_boss_eyeglow_black.png,reanim,,,,False
reanim/Zombie_boss_eyeglow_blue.png,Zombie_boss_eyeglow_blue.png,reanim,,,,False
reanim/Zombie_boss_eyeglow_red.png,Zombie_boss_eyeglow_red.png,reanim,,,,False
reanim/Zombie_boss_fireball.png,Zombie_boss_fireball.png,reanim,,,,False
reanim/Zombie_boss_fireball_additive.png,Zombie_boss_fireball_additive.png,reanim,,,,False
reanim/Zombie_boss_fireball_black.png,Zombie_boss_fireball_black.png,reanim,,,,False
reanim/Zombie_boss_fireball_chunks.png,Zombie_boss_fireball_chunks.png,reanim,,,,False
reanim/Zombie_boss_fireball_multiply.png,Zombie_boss_fireball_multiply.png,reanim,,,,False
reanim/Zombie_boss_fireball_shadow.png,Zombie_boss_fireball_shadow.png,reanim,,,,False
reanim/Zombie_boss_fireball_superglow.png,Zombie_boss_fireball_superglow.png,reanim,,,,False
reanim/Zombie_boss_fireball_superhilight.png,Zombie_boss_fireball_superhilight.png,reanim,,,,False
reanim/Zombie_boss_flag.png,Zombie_boss_flag.png,reanim,,,,False
reanim/Zombie_boss_flagpole.png,Zombie_boss_flagpole.png,reanim,,,,False
reanim/Zombie_boss_foot.png,Zombie_boss_foot.png,reanim,,,,False
reanim/Zombie_boss_foot_damage1.png,Zombie_boss_foot_damage1.png,reanim,,,,False
reanim/Zombie_boss_foot_damage2.png,Zombie_boss_foot_damage2.png,reanim,,,,False
reanim/Zombie_boss_head.png,Zombie_boss_head.png,reanim,,,,False
reanim/Zombie_boss_head2.png,Zombie_boss_head2.png,reanim,,,,False
reanim/Zombie_boss_head_damage1.png,Zombie_boss_head_damage1.png,reanim,,,,False
reanim/Zombie_boss_head_damage2.png,Zombie_boss_head_damage2.png,reanim,,,,False
reanim/Zombie_boss_iceball.png,Zombie_boss_iceball.png,reanim,,,,False
reanim/Zombie_boss_iceball_crystal1.png,Zombie_boss_iceball_crystal1.png,reanim,,,,False
reanim/Zombie_boss_iceball_crystal2.png,Zombie_boss_iceball_crystal2.png,reanim,,,,False
reanim/Zombie_boss_iceball_crystal3.png,Zombie_boss_iceball_crystal3.png,reanim,,,,False
reanim/Zombie_boss_iceball_grow.png,Zombie_boss_iceball_grow.png,reanim,,,,False
reanim/Zombie_boss_iceball_highlight.png,Zombie_boss_iceball_highlight.png,reanim,,,,False
reanim/Zombie_boss_iceball_multiply.png,Zombie_boss_iceball_multiply.png,reanim,,,,False
reanim/Zombie_boss_iceball_overlay.png,Zombie_boss_iceball_overlay.png,reanim,,,,False
reanim/Zombie_boss_icefire_shadow.png,Zombie_boss_icefire_shadow.png,reanim,,,,False
reanim/Zombie_boss_innerarm_finger.png,Zombie_boss_innerarm_finger.png,reanim,,,,False
reanim/Zombie_boss_innerarm_fingerrope.png,Zombie_boss_innerarm_fingerrope.png,reanim,,,,False
reanim/Zombie_boss_innerarm_hand.png,Zombie_boss_innerarm_hand.png,reanim,,,,False
reanim/Zombie_boss_innerarm_lower.png,Zombie_boss_innerarm_lower.png,reanim,,,,False
reanim/Zombie_boss_innerarm_thumb1.png,Zombie_boss_innerarm_thumb1.png,reanim,,,,False
reanim/Zombie_boss_innerarm_thumb2.png,Zombie_boss_innerarm_thumb2.png,reanim,,,,False
reanim/Zombie_boss_innerarm_upper.png,Zombie_boss_innerarm_upper.png,reanim,,,,False
reanim/Zombie_boss_innerjaw.png,Zombie_boss_innerjaw.png,reanim,,,,False
reanim/Zombie_boss_innerleg_upper.png,Zombie_boss_innerleg_upper.png,reanim,,,,False
reanim/Zombie_boss_jaw.png,Zombie_boss_jaw.png,reanim,,,,False
reanim/Zombie_boss_jaw_damage1.png,Zombie_boss_jaw_damage1.png,reanim,,,,False
reanim/Zombie_boss_jaw_damage2.png,Zombie_boss_jaw_damage2.png,reanim,,,,False
reanim/Zombie_boss_leg_lower.png,Zombie_boss_leg_lower.png,reanim,,,,False
reanim/Zombie_boss_legbits.png,Zombie_boss_legbits.png,reanim,,,,False
reanim/Zombie_boss_lowerbody.png,Zombie_boss_lowerbody.png,reanim,,,,False
reanim/Zombie_boss_mouthglow.png,Zombie_boss_mouthglow.png,reanim,,,,False
reanim/Zombie_boss_mouthglow_blue.png,Zombie_boss_mouthglow_blue.png,reanim,,,,False
reanim/Zombie_boss_mouthglow_red.png,Zombie_boss_mouthglow_red.png,reanim,,,,False
reanim/Zombie_boss_neck.jpg,Zombie_boss_neck.jpg,reanim,,,,False
reanim/Zombie_boss_neck_.png,Zombie_boss_neck_.png,reanim,,,,False
reanim/Zombie_boss_outerarm_finger1.png,Zombie_boss_outerarm_finger1.png,reanim,,,,False
reanim/Zombie_boss_outerarm_finger2.png,Zombie_boss_outerarm_finger2.png,reanim,,,,False
reanim/Zombie_boss_outerarm_hand.png,Zombie_boss_outerarm_hand.png,reanim,,,,False
reanim/Zombie_boss_outerarm_hand_damage1.png,Zombie_boss_outerarm_hand_damage1.png,reanim,,,,False
reanim/Zombie_boss_outerarm_hand_damage2.png,Zombie_boss_outerarm_hand_damage2.png,reanim,,,,False
reanim/Zombie_boss_outerarm_lower.png,Zombie_boss_outerarm_lower.png,reanim,,,,False
reanim/Zombie_boss_outerarm_thumb1.png,Zombie_boss_outerarm_thumb1.png,reanim,,,,False
reanim/Zombie_boss_outerarm_thumb2.png,Zombie_boss_outerarm_thumb2.png,reanim,,,,False
reanim/Zombie_boss_outerarm_thumb_damage1.png,Zombie_boss_outerarm_thumb_damage1.png,reanim,,,,False
reanim/Zombie_boss_outerarm_thumb_damage2.png,Zombie_boss_outerarm_thumb_damage2.png,reanim,,,,False
reanim/Zombie_boss_outerarm_upper.png,Zombie_boss_outerarm_upper.png,reanim,,,,False
reanim/Zombie_boss_outerleg_upper.png,Zombie_boss_outerleg_upper.png,reanim,,,,False
reanim/Zombie_boss_rv.png,Zombie_boss_rv.png,reanim,,,,False
reanim/Zombie_boss_rv2.png,Zombie_boss_rv2.png,reanim,,,,False
reanim/Zombie_boss_upperbody.jpg,Zombie_boss_upperbody.jpg,reanim,,,,False
reanim/Zombie_boss_upperbody_.png,Zombie_boss_upperbody_.png,reanim,,,,False
reanim/Zombie_bossdriver_body.png,Zombie_bossdriver_body.png,reanim,,,,False
reanim/Zombie_bossdriver_brain.png,Zombie_bossdriver_brain.png,reanim,,,,False
reanim/Zombie_bossdriver_face.png,Zombie_bossdriver_face.png,reanim,,,,False
reanim/Zombie_bossdriver_face2.png,Zombie_bossdriver_face2.png,reanim,,,,False
reanim/Zombie_bossdriver_innerhand.png,Zombie_bossdriver_innerhand.png,reanim,,,,False
reanim/Zombie_bossdriver_jaw.png,Zombie_bossdriver_jaw.png,reanim,,,,False
reanim/Zombie_bossdriver_jaw2.png,Zombie_bossdriver_jaw2.png,reanim,,,,False
reanim/Zombie_bossdriver_lowerarm.png,Zombie_bossdriver_lowerarm.png,reanim,,,,False
reanim/Zombie_bossdriver_lowerarm2.png,Zombie_bossdriver_lowerarm2.png,reanim,,,,False
reanim/Zombie_bossdriver_outerhand.png,Zombie_bossdriver_outerhand.png,reanim,,,,False
